date,pool_price,visser_prod,bissell_prod,month,combined_production,combined_revenue
2025-01-01,36.689565217391305,0.1,,1,0.1,3.6689565217391307
2025-01-02,117.15304347826088,0.2,,1,0.2,23.43060869565218
2025-01-03,36.93782608695653,0.2,,1,0.2,7.387565217391305
2025-01-04,27.4108695652174,0.1,,1,0.1,2.74108695652174
2025-01-05,48.33304347826088,0.2,,1,0.2,9.666608695652178
2025-01-06,77.4108695652174,0.1,,1,0.1,7.74108695652174
2025-01-07,15.362608695652172,0.2,,1,0.2,3.0725217391304347
2025-01-08,17.677391304347825,6.3,,1,6.3,111.3675652173913
2025-01-09,53.71478260869566,18.5,,1,18.5,993.7234782608697
2025-01-10,11.231739130434782,4.0,,1,4.0,44.92695652173913
2025-01-11,22.76,0.8,,1,0.8,18.208000000000002
2025-01-12,53.66130434782609,1.0,,1,1.0,53.66130434782609
2025-01-13,8.52913043478261,0.5,,1,0.5,4.264565217391305
2025-01-14,15.937391304347829,1.4,,1,1.4,22.31234782608696
2025-01-15,19.89782608695652,10.4,,1,10.4,206.9373913043478
2025-01-16,9.31608695652174,13.0,,1,13.0,121.10913043478263
2025-01-17,31.08304347826087,13.3,,1,13.3,413.4044782608696
2025-01-18,37.48304347826087,5.4,,1,5.4,202.4084347826087
2025-01-19,36.43826086956522,6.4,,1,6.4,233.20486956521742
2025-01-20,35.159130434782604,4.8,,1,4.8,168.7638260869565
2025-01-21,15.107826086956525,16.5,,1,16.5,249.27913043478267
2025-01-22,17.645217391304346,8.3,,1,8.3,146.4553043478261
2025-01-23,21.36260869565217,15.8,,1,15.8,337.5292173913043
2025-01-24,18.187826086956523,15.4,,1,15.4,280.09252173913046
2025-01-25,21.617391304347827,22.3,,1,22.3,482.06782608695653
2025-01-26,13.982173913043477,30.6,,1,30.6,427.8545217391304
2025-01-27,12.577391304347826,21.1,,1,21.1,265.3829565217391
2025-01-28,22.85434782608696,14.6,,1,14.6,333.6734782608696
2025-01-29,20.23391304347826,0.5,,1,0.5,10.11695652173913
2025-01-30,29.573043478260868,0.4,,1,0.4,11.829217391304347
2025-01-31,34.213478260869564,0.4,,1,0.4,13.685391304347826
2025-02-01,63.98173913043478,0.3,,2,0.3,19.194521739130433
2025-02-02,46.61086956521739,0.1,,2,0.1,4.661086956521739
2025-02-03,382.2686956521739,0.2,,2,0.2,76.45373913043478
2025-02-04,209.25260869565216,0.2,,2,0.2,41.850521739130436
2025-02-05,50.01826086956522,0.2,,2,0.2,10.003652173913045
2025-02-06,42.31173913043478,0.1,,2,0.1,4.231173913043478
2025-02-07,46.98869565217392,0.2,,2,0.2,9.397739130434784
2025-02-08,34.35304347826087,0.2,,2,0.2,6.870608695652175
2025-02-09,30.43913043478261,0.2,,2,0.2,6.087826086956522
2025-02-10,43.94869565217391,0.3,,2,0.3,13.184608695652173
2025-02-11,167.29478260869564,0.2,,2,0.2,33.45895652173913
2025-02-12,38.68782608695653,0.2,,2,0.2,7.737565217391306
2025-02-13,48.32173913043479,0.2,,2,0.2,9.66434782608696
2025-02-14,45.6604347826087,0.2,,2,0.2,9.13208695652174
2025-02-15,58.74782608695652,0.2,,2,0.2,11.749565217391305
2025-02-16,44.4195652173913,0.3,,2,0.3,13.32586956521739
2025-02-17,23.971739130434784,0.4,,2,0.4,9.588695652173914
2025-02-18,44.09782608695652,0.4,,2,0.4,17.63913043478261
2025-02-19,29.61869565217392,0.5,,2,0.5,14.80934782608696
2025-02-20,29.51521739130435,0.3,,2,0.3,8.854565217391304
2025-02-21,13.731739130434782,2.8,,2,2.8,38.448869565217386
2025-02-22,7.345217391304348,23.5,,2,23.5,172.61260869565217
2025-02-23,1.4456521739130437,36.2,,2,36.2,52.33260869565218
2025-02-24,20.442608695652176,43.3,,2,43.3,885.1649565217391
2025-02-25,16.87217391304348,44.3,,2,44.3,747.4373043478261
2025-02-26,12.211304347826088,25.0,,2,25.0,305.2826086956522
2025-02-27,6.989565217391304,35.4,,2,35.4,247.43060869565215
2025-02-28,19.07608695652174,46.5,,2,46.5,887.0380434782609
2025-03-01,18.28217391304348,35.4,,3,35.4,647.1889565217391
2025-03-02,27.352608695652176,42.6,,3,42.6,1165.2211304347827
2025-03-03,25.169565217391305,37.4,,3,37.4,941.3417391304348
2025-03-04,28.733478260869564,48.2,,3,48.2,1384.953652173913
2025-03-05,52.73217391304348,47.9,,3,47.9,2525.8711304347826
2025-03-06,43.77913043478261,49.3,,3,49.3,2158.3111304347826
2025-03-07,18.94695652173913,44.8,,3,44.8,848.8236521739129
2025-03-08,14.82913043478261,40.4,,3,40.4,599.0968695652174
2025-03-09,17.415454545454544,13.0,,3,13.0,226.40090909090907
2025-03-10,52.807391304347824,24.7,,3,24.7,1304.3425652173912
2025-03-11,29.756521739130434,43.9,,3,43.9,1306.311304347826
2025-03-12,43.33304347826087,15.0,,3,15.0,649.9956521739131
2025-03-13,30.24739130434783,6.7,,3,6.7,202.65752173913046
2025-03-14,36.33347826086956,3.4,,3,3.4,123.53382608695651
2025-03-15,57.71869565217391,2.8,,3,2.8,161.61234782608696
2025-03-16,48.92304347826087,7.5,,3,7.5,366.92282608695655
2025-03-17,52.42304347826087,15.8,,3,15.8,828.2840869565218
2025-03-18,32.01173913043478,53.4,,3,53.4,1709.4268695652174
2025-03-19,20.67608695652174,50.0,,3,50.0,1033.804347826087
2025-03-20,22.10652173913044,37.2,,3,37.2,822.3626086956524
2025-03-21,14.787391304347826,48.3,,3,48.3,714.231
2025-03-22,25.74695652173913,52.0,,3,52.0,1338.8417391304347
2025-03-23,23.141739130434782,53.9,,3,53.9,1247.3397391304347
2025-03-24,29.10130434782609,45.4,,3,45.4,1321.1992173913045
2025-03-25,51.76869565217392,53.0,,3,53.0,2743.7408695652175
2025-03-26,33.20956521739131,41.8,,3,41.8,1388.1598260869566
2025-03-27,26.59217391304348,0.5,,3,0.5,13.29608695652174
2025-03-28,98.4282608695652,0.2,,3,0.2,19.68565217391304
2025-03-29,42.04260869565218,0.6,,3,0.6,25.225565217391306
2025-03-30,37.41913043478261,1.0,,3,1.0,37.41913043478261
2025-03-31,30.541304347826088,17.5,,3,17.5,534.4728260869565
2025-04-01,57.01304347826087,38.8,,4,38.8,2212.1060869565217
2025-04-02,60.33434782608696,56.3,,4,56.3,3396.8237826086956
2025-04-03,38.59913043478261,49.1,,4,49.1,1895.2173043478263
2025-04-04,58.7304347826087,58.3,,4,58.3,3423.984347826087
2025-04-05,27.84521739130435,56.8,,4,56.8,1581.6083478260869
2025-04-06,25.83782608695652,56.5,,4,56.5,1459.8371739130434
2025-04-07,11.72086956521739,39.9,,4,39.9,467.66269565217385
2025-04-08,21.69086956521739,38.0,,4,38.0,824.2530434782608
2025-04-09,29.93608695652173,55.5,,4,55.5,1661.452826086956
2025-04-10,59.07608695652174,52.4,,4,52.4,3095.586956521739
2025-04-11,8.58695652173913,51.0,,4,51.0,437.9347826086957
2025-04-12,20.609130434782607,51.333999999999975,,4,51.333999999999975,1057.94910173913
2025-04-13,14.501739130434782,51.0,,4,51.0,739.5886956521739
2025-04-14,43.01695652173913,51.84149999999993,,4,51.84149999999993,2230.0635515217364
2025-04-15,12.991304347826087,47.71149999999996,,4,47.71149999999996,619.8346173913038
2025-04-16,15.605217391304349,43.9,,4,43.9,685.0690434782609
2025-04-17,27.66695652173913,78.8,,4,78.8,2180.1561739130434
2025-04-18,34.11739130434783,58.25749999999999,,4,58.25749999999999,1987.5939239130432
2025-04-19,8.849565217391303,43.604999999999954,,4,43.604999999999954,385.8852913043474
2025-04-20,49.81478260869565,54.885999999999946,,4,54.885999999999946,2734.134158260867
2025-04-21,52.81304347826087,38.60849999999999,,4,38.60849999999999,2039.0323891304345
2025-04-22,41.004782608695656,41.25599999999998,,4,41.25599999999998,1691.6933113043472
2025-04-23,45.35304347826087,49.43299999999993,,4,49.43299999999993,2241.9369982608664
2025-04-24,46.12086956521739,49.896,,4,49.896,2301.246907826087
2025-04-25,10.02608695652174,58.52650000000004,,4,58.52650000000004,586.79177826087
2025-04-26,35.26608695652174,81.0,,4,81.0,2856.553043478261
2025-04-27,25.945652173913043,5.8,,4,5.8,150.48478260869564
2025-04-28,47.74086956521739,41.80550000000003,,4,41.80550000000003,1995.830922608697
2025-04-29,17.36608695652174,35.1,,4,35.1,609.5496521739132
2025-04-30,49.27826086956522,27.5,,4,27.5,1355.1521739130437
2025-05-01,33.09652173913044,33.1,,5,33.1,1095.4948695652176
2025-05-02,33.80086956521739,86.8,,5,86.8,2933.9154782608693
2025-05-03,24.98608695652174,80.8,,5,80.8,2018.8758260869563
2025-05-04,14.061304347826086,0.1,,5,0.1,1.4061304347826087
2025-05-05,113.49652173913044,34.53350000000004,,5,34.53350000000004,3919.4321334782658
2025-05-06,14.90608695652174,82.28150000000007,,5,82.28150000000007,1226.4951939130444
2025-05-07,18.503478260869567,53.1,,5,53.1,982.534695652174
2025-05-08,9.52782608695652,5.9,,5,5.9,56.21417391304347
2025-05-09,29.127826086956524,67.5,,5,67.5,1966.1282608695653
2025-05-10,34.68304347826087,70.1,,5,70.1,2431.281347826087
2025-05-11,42.71826086956521,83.1,,5,83.1,3549.887478260869
2025-05-12,33.34869565217391,21.9,,5,21.9,730.3364347826085
2025-05-13,113.99782608695652,73.55650000000001,,5,73.55650000000001,8385.281094565218
2025-05-14,24.91391304347826,58.4,,5,58.4,1454.9725217391303
2025-05-15,27.920869565217394,10.0,,5,10.0,279.20869565217396
2025-05-16,38.17391304347826,7.5,,5,7.5,286.30434782608694
2025-05-17,28.41434782608696,77.0,,5,77.0,2187.9047826086958
2025-05-18,14.772173913043478,42.0,,5,42.0,620.4313043478261
2025-05-19,29.28652173913044,21.3,,5,21.3,623.8029130434784
2025-05-20,17.16086956521739,17.4,,5,17.4,298.5991304347825
2025-05-21,41.25347826086957,30.7,,5,30.7,1266.4817826086958
2025-05-22,40.94826086956522,52.9,,5,52.9,2166.163
2025-05-23,51.05173913043478,21.6,,5,21.6,1102.7175652173914
2025-05-24,27.649565217391302,94.2,,5,94.2,2604.589043478261
2025-05-25,18.58217391304348,95.2,,5,95.2,1769.0229565217394
2025-05-26,9.307826086956522,83.7,,5,83.7,779.0650434782609
2025-05-27,111.82521739130436,75.2,,5,75.2,8409.256347826089
2025-05-28,248.6117391304348,89.92050000000016,,5,89.92050000000016,22355.291888478303
2025-05-29,12.15304347826087,91.4315000000001,,5,91.4315000000001,1111.1709947826098
2025-05-30,22.88695652173913,93.4,,5,93.4,2137.641739130435
2025-05-31,8.408695652173913,68.8,,5,68.8,578.5182608695652
2025-06-01,6.947391304347826,24.3,,6,24.3,168.82160869565217
2025-06-02,13.16,67.2,,6,67.2,884.3520000000001
2025-06-03,11.172173913043478,79.0,,6,79.0,882.6017391304348
2025-06-04,89.92739130434782,73.2,,6,73.2,6582.685043478261
2025-06-05,43.24260869565217,86.3,,6,86.3,3731.8371304347825
2025-06-06,12.77695652173913,41.8,,6,41.8,534.0767826086956
2025-06-07,6.34695652173913,37.6,,6,37.6,238.6455652173913
2025-06-08,176.84826086956522,87.1,,6,87.1,15403.48352173913
2025-06-09,12.46913043478261,95.0,,6,95.0,1184.567391304348
2025-06-10,28.635652173913044,83.5,,6,83.5,2391.0769565217392
2025-06-11,29.50521739130435,62.0,,6,62.0,1829.3234782608697
2025-06-12,167.8313043478261,14.6,,6,14.6,2450.337043478261
2025-06-13,19.381304347826084,23.6,,6,23.6,457.3987826086956
2025-06-14,64.87,32.7,,6,32.7,2121.2490000000003
2025-06-15,23.26521739130435,80.3,,6,80.3,1868.1969565217394
2025-06-16,183.41304347826087,92.6,,6,92.6,16984.047826086957
2025-06-17,78.61652173913043,82.7,,6,82.7,6501.586347826087
2025-06-18,51.861304347826085,79.4,,6,79.4,4117.787565217392
2025-06-19,20.23,34.5,,6,34.5,697.9350000000001
2025-06-20,183.2565217391304,,,6,,
2025-06-21,8.460434782608695,,,6,,
2025-06-22,19.32608695652174,,,6,,
2025-06-23,13.140869565217391,,,6,,
2025-06-24,20.857391304347825,,,6,,
2025-06-25,10.848260869565218,,,6,,
2025-06-26,22.0508695652174,89.8,,6,89.8,1980.1680869565225
2025-06-27,8.497391304347826,78.6,,6,78.6,667.894956521739
2025-06-28,16.245652173913044,56.3,,6,56.3,914.6302173913043
2025-06-29,12.77782608695652,93.6,,6,93.6,1196.00452173913
2025-06-30,64.99913043478261,92.1,,6,92.1,5986.419913043478
2025-07-01,27.759565217391305,74.5,,7,74.5,2068.0876086956523
2025-07-02,26.25086956521739,86.0,,7,86.0,2257.5747826086954
2025-07-03,15.882608695652175,21.0,,7,21.0,333.5347826086957
2025-07-04,24.729565217391304,43.8,,7,43.8,1083.154956521739
2025-07-05,24.671739130434784,86.1,,7,86.1,2124.2367391304347
2025-07-06,24.890434782608697,32.6,,7,32.6,811.4281739130436
2025-07-07,44.05391304347826,75.9,,7,75.9,3343.692
2025-07-08,23.24347826086957,85.7,,7,85.7,1991.966086956522
2025-07-09,18.03434782608696,74.0,,7,74.0,1334.5417391304352
2025-07-10,25.873043478260872,54.3,,7,54.3,1404.9062608695654
2025-07-11,25.86434782608696,10.1,,7,10.1,261.2299130434783
2025-07-12,116.26652173913044,,,7,,
2025-07-13,62.580000000000005,,,7,,
2025-07-14,22.77434782608696,,,7,,
2025-07-15,25.10782608695652,,,7,,
2025-07-16,18.648260869565217,3.2,,7,3.2,59.6744347826087
2025-07-17,32.78608695652174,62.08333333333332,,7,62.08333333333332,2035.4695652173912
2025-07-18,21.70434782608696,62.08333333333332,,7,62.08333333333332,1347.478260869565
2025-07-19,18.317391304347822,62.08333333333332,,7,62.08333333333332,1137.204710144927
2025-07-20,25.52217391304348,62.08333333333332,,7,62.08333333333332,1584.5016304347826
2025-07-21,35.67565217391304,62.08333333333332,,7,62.08333333333332,2214.863405797101
2025-07-22,20.082608695652173,62.08333333333332,,7,62.08333333333332,1246.795289855072
2025-07-23,23.639565217391304,62.08333333333332,,7,62.08333333333332,1467.6230072463766
2025-07-24,9.95217391304348,62.08333333333332,,7,62.08333333333332,617.8641304347825
2025-07-25,6.674347826086956,62.08333333333332,,7,62.08333333333332,414.3657608695651
2025-07-26,9.389565217391304,62.08333333333332,,7,62.08333333333332,582.9355072463767
2025-07-27,11.429130434782609,62.08333333333332,,7,62.08333333333332,709.5585144927535
2025-07-28,15.630869565217392,62.08333333333332,,7,62.08333333333332,970.4164855072462
2025-07-29,47.67,62.08333333333332,,7,62.08333333333332,2959.5124999999994
2025-07-30,90.18695652173912,62.08333333333332,,7,62.08333333333332,5599.106884057969
2025-07-31,48.15260869565218,62.08333333333332,,7,62.08333333333332,2989.474456521739
2025-08-01,94.00521739130434,,,8,,
2025-08-02,52.38347826086956,,,8,,
2025-08-03,20.098695652173912,,,8,,
2025-08-04,14.725217391304348,,,8,,
2025-08-05,159.09130434782608,,,8,,
2025-08-06,19.081739130434784,,,8,,
2025-08-07,8.737826086956522,,,8,,
2025-08-08,5.916956521739131,,,8,,
2025-08-09,38.07347826086957,,,8,,
2025-08-10,22.257391304347827,,,8,,
2025-08-11,55.780869565217394,,,8,,
2025-08-12,37.83478260869565,,,8,,
2025-08-13,8.34,,,8,,
2025-08-14,13.478695652173911,,,8,,
2025-08-15,9.949565217391305,,,8,,
2025-08-16,5.411304347826087,,,8,,
2025-08-17,51.48782608695653,,,8,,
2025-08-18,42.985217391304346,,,8,,
2025-08-19,98.4017391304348,,,8,,
2025-08-20,16.022173913043478,,40.94163666666667,8,40.94163666666667,655.974022957971
2025-08-21,14.196956521739132,,39.12546,8,39.12546,555.4624545130434
2025-08-22,21.64565217391305,,46.79933,8,46.79933,1013.0020191521742
2025-08-23,21.109565217391303,,50.92786,8,50.92786,1075.064982052174
2025-08-24,63.42173913043477,,51.052533333333336,8,51.052533333333336,3237.8404510144924
2025-08-25,145.72826086956522,,48.074513333333336,8,48.074513333333336,7005.8152202173915
2025-08-26,147.64217391304348,,44.54311666666666,8,44.54311666666666,6576.442577528985
2025-08-27,62.022608695652174,,46.85271,8,46.85271,2905.92729866087
2025-08-28,165.61434782608697,,46.11939666666667,8,46.11939666666667,7638.033801082609
2025-08-29,98.58695652173913,,43.530339999999995,8,43.530339999999995,4291.523736956521
2025-08-30,39.10434782608696,,42.55417666666667,8,42.55417666666667,1664.053325826087
2025-08-31,31.05304347826087,,43.47122666666667,8,43.47122666666667,1349.9138917333335
2025-09-01,84.2995652173913,,28.221166666666665,9,28.221166666666665,2379.032079927536
2025-09-02,139.1004347826087,,38.25787666666667,9,38.25787666666667,5321.687278192753
2025-09-03,41.24130434782609,,30.12877,9,30.12877,1242.549773195652
2025-09-04,17.074347826086957,,45.79528333333334,9,45.79528333333334,781.9245964275364
2025-09-05,53.38347826086956,,44.39792,9,44.39792,2370.1153971478257
2025-09-06,22.90217391304348,,40.405813333333334,9,40.405813333333334,925.3809640579711
2025-09-07,36.20869565217391,,22.97503,9,22.97503,831.8958688695651
2025-09-08,424.9760869565218,,35.12876666666667,9,35.12876666666667,14928.885797608698
2025-09-09,42.4795652173913,,7.06901,9,7.06901,300.2884713173912
2025-09-10,114.38521739130437,,34.930247950000016,9,34.930247950000016,3995.5040052929153
2025-09-11,234.68043478260867,,37.60927128333331,9,37.60927128333331,8826.16013662974
2025-09-12,31.4,,23.015261350000017,9,23.015261350000017,722.6792063900006
2025-09-13,81.10695652173914,,34.242599983333356,9,34.242599983333356,2777.313068039524
2025-09-14,38.918260869565216,,29.10735041666668,9,29.10735041666668,1132.8074567376816
2025-09-15,17.7,,18.33655333333333,9,18.33655333333333,324.556994
2025-09-16,219.0908695652174,,37.931419999999996,9,37.931419999999996,8310.427791643477
2025-09-17,14.820869565217391,,36.22452333333333,9,36.22452333333333,536.8789353855072
2025-09-18,37.329130434782606,,33.75682333333334,9,33.75682333333334,1260.112861273913
2025-09-19,239.04434782608692,,31.395259999999997,9,31.395259999999997,7504.859451530433
2025-09-20,12.071304347826086,,31.62146,9,31.62146,381.71226758260866
2025-09-21,0.777391304347826,,23.16002333333333,9,23.16002333333333,18.004400747826082
2025-09-22,17.15869565217391,,34.94072333333333,9,34.94072333333333,599.5372375434781
2025-09-23,93.8395652173913,,32.703250000000004,9,32.703250000000004,3068.8587611956523
2025-09-24,164.2786956521739,,15.115773333333335,9,15.115773333333335,2483.199526973913
2025-09-25,2.418260869565217,,30.08697666666667,9,30.08697666666667,72.75815835652172
2025-09-26,7.856086956521739,,32.06511666666667,9,32.06511666666667,251.9063448043478
2025-09-27,0.8626086956521739,,19.429656666666663,9,19.429656666666663,16.760190794202895
2025-09-28,17.344347826086956,,20.516193333333334,9,20.516193333333334,355.8399932405797
2025-09-29,5.56391304347826,,16.691406666666666,9,16.691406666666666,92.86953526666666
2025-09-30,47.47217391304348,,9.96975,9,9.96975,473.28570586956516
2025-10-01,6.757826086956522,,15.904233333333332,10,15.904233333333332,107.47804291304347
2025-10-02,35.83086956521739,,28.398479999999996,10,28.398479999999996,1017.5422327304346
2025-10-03,40.08304347826087,49.0,24.72232,10,36.86116,1477.5074789391304
2025-10-04,35.13608695652174,33.1,17.534986666666665,10,25.31749333333333,889.5576472811593
2025-10-05,14.227826086956522,57.8,29.25175,10,43.525875,619.2785797826087
2025-10-06,144.38304347826087,24.3,17.407059999999998,10,20.85353,3010.8961286652175
2025-10-07,10.663478260869566,30.2,18.91855,10,24.559275,261.8872950652174
2025-10-08,68.11652173913043,39.6,20.876476666666665,10,30.238238333333335,2059.7236187855074
2025-10-09,99.1895652173913,53.7,28.003463333333332,10,40.851731666666666,4052.0655023942027
2025-10-10,46.96826086956521,49.5,25.31397,10,37.406985,1756.941029823913
2025-10-11,4.316521739130435,9.9,8.280843333333333,10,9.090421666666668,39.239002742028994
2025-10-12,9.231739130434784,12.4,11.190493333333334,10,11.795246666666667,108.89064020579713
2025-10-13,32.563478260869566,40.5,25.490130000000004,10,32.995065000000004,1074.4340818434785
2025-10-14,58.83478260869565,52.2,28.231596666666665,10,40.21579833333333,2366.0877523768113
2025-10-15,33.466521739130435,48.5,26.30116666666667,10,37.40058333333334,1251.6674351811596
2025-10-16,83.16,48.3,24.690183333333334,10,36.49509166666667,3034.931823
2025-10-17,17.95,45.1,24.109399999999997,10,34.6047,621.154365
2025-10-18,14.403478260869566,49.0,24.99470666666667,10,36.997353333333336,532.8905744463768
2025-10-19,17.475652173913044,15.9,11.058463333333334,10,13.479231666666667,235.5583641782609
2025-10-20,21.76,10.7,18.16354,10,14.43177,314.0353152
2025-10-21,13.118260869565216,33.9,21.095746666666667,10,27.49787333333333,360.72427574492747
2025-10-22,36.60391304347826,3.3,21.717296666666666,10,12.508648333333333,457.8654758847826
2025-10-23,13.029565217391305,41.6,19.747506666666666,10,30.673753333333334,399.6656695188406
2025-10-24,12.671739130434782,13.5,10.593960000000001,10,12.046980000000001,152.65618786956523
2025-10-25,11.52391304347826,31.2,20.333286666666666,10,25.766643333333334,296.9325571956522
2025-10-26,5.6265217391304345,7.6,6.269043333333333,10,6.934521666666667,39.01723690797101
2025-10-27,14.479130434782608,6.9,5.90014,10,6.40007,92.66744832173913
2025-10-28,29.88608695652174,42.7,21.23073333333333,10,31.965366666666668,955.3197277971016
2025-10-29,1.7834782608695654,23.7,15.520926666666666,10,19.610463333333332,34.97483504057971
2025-10-30,75.4495652173913,21.0,12.959083333333332,10,16.979541666666666,1281.0990363405795
2025-10-31,34.0104347826087,17.0,10.521533333333332,10,13.760766666666665,468.0096572753623
2025-11-01,11.821304347826086,14.9,7.302980000000001,11,11.10149,131.23409200434781
2025-11-02,8.93086956521739,35.7,18.237973333333333,11,26.968986666666666,240.85650222608695
2025-11-03,160.17782608695651,29.6,13.466766666666667,11,21.533383333333333,3449.1705306304348
2025-11-04,292.95217391304345,37.9,17.01923,11,27.459615,8044.353909065217
2025-11-05,31.36826086956522,19.5,9.011016666666666,11,14.255508333333333,447.1705042282609
2025-11-06,87.15260869565216,1.1,4.49671,11,2.798355,243.8839383065217
2025-11-07,35.69913043478261,0.3,0.13924666666666666,11,0.21962333333333334,7.840362023188407
2025-11-08,109.2613043478261,3.3,5.173783333333333,11,4.236891666666667,462.9283098804348
2025-11-09,19.28608695652174,13.7,8.464630000000001,11,11.082315000000001,213.73449076956524
2025-11-10,9.429565217391303,25.2,9.010546666666666,11,17.105273333333333,161.295290457971
2025-11-11,40.06173913043478,31.5,11.983849999999999,11,21.741925,871.0193275434782
2025-11-12,47.18130434782609,30.0,11.999296666666666,11,20.999648333333333,990.7907992123189
2025-11-13,4.064782608695652,13.5,7.841503333333333,11,10.670751666666666,43.37428579637681
2025-11-14,46.01652173913043,32.2,10.669243333333334,11,21.43462166666667,986.3467338942029
2025-11-15,61.98130434782608,28.0,10.298523333333334,11,19.149261666666668,1186.8962153978262
2025-11-16,25.51695652173913,21.0,9.227049999999998,11,15.113525,385.65116031521734
2025-11-17,39.30565217391304,10.1,6.42331,11,8.261655,324.7297378108695
2025-11-18,145.3782608695652,3.7,3.42835,11,3.564175,518.1535629347826
2025-11-19,98.22695652173914,21.1,7.565636666666666,11,14.332818333333334,1407.8691232623191
2025-11-20,33.87173913043478,25.1,8.165280000000001,11,16.632640000000002,563.3764431304348
2025-11-21,23.928695652173914,10.5,5.776776666666667,11,8.138388333333333,194.74101752753623
2025-11-22,23.924347826086954,23.2,6.224303333333334,11,14.712151666666667,351.97863374347827
2025-11-23,34.92217391304348,16.9,6.321216666666667,11,11.610608333333333,405.4676834528986
2025-11-24,39.8095652173913,21.9,6.1528566666666675,11,14.026428333333333,558.3860135028985
2025-11-25,57.65260869565218,23.7,6.32914,11,15.014569999999999,865.6291289434782
2025-11-26,58.27304347826087,2.5,6.60135,11,4.550675,265.18168213043475
2025-11-27,75.0613043478261,2.2,3.0373033333333335,11,2.6186516666666666,196.5594097326087
2025-11-28,55.07173913043479,0.3,0.09699666666666668,11,0.19849833333333333,10.931648431159422
2025-11-29,32.62608695652174,0.7,0.13758999999999996,11,0.418795,13.663642086956521
2025-11-30,38.00217391304348,0.1,0.14574,11,0.12287000000000001,4.6693271086956525
2025-12-01,27.06347826086956,0.1,0.02829,12,0.06414500000000001,1.7359868130434781
2025-12-02,25.109565217391303,0.9,1.4013099999999998,12,1.150655,28.89244676521739
2025-12-03,39.6695652173913,0.1,0.2775,12,0.18875000000000003,7.487630434782609
2025-12-04,22.80130434782609,0.9,0.73138,12,0.81569,18.598795943478265
2025-12-05,39.73739130434783,0.1,0.14564333333333332,12,0.12282166666666666,4.880612628985507
2025-12-06,49.17695652173913,0.4,0.08866999999999997,12,0.244335,12.01565167173913
2025-12-07,37.219130434782606,0.3,0.030109999999999998,12,0.165055,6.143203573913043
2025-12-08,15.876956521739132,0.4,0.0058,12,0.20290000000000002,3.2214344782608704
2025-12-09,59.01260869565217,0.2,0.002586666666666667,12,0.10129333333333333,5.977583843478261
2025-12-10,35.94434782608696,0.3,0.03265666666666667,12,0.16632833333333333,5.978563466666667
2025-12-11,41.65956521739131,0.1,0.5570454333333333,12,0.32852271666666666,13.686113540369567
2025-12-12,57.23,0.1,0.09829331666666687,12,0.09914665833333344,5.674163256416673
2025-12-13,47.52869565217392,0.2860000000000003,0.05731511666666656,12,0.17165755833333343,8.158659846420296
2025-12-14,19.78608695652174,0.2,0.1875173999999997,12,0.19375869999999984,3.8337264867826057
2025-12-15,7.450869565217391,0.1,0.005026666666666666,12,0.052513333333333335,0.3912699971014493
2025-12-16,21.069565217391304,0.2,0.16071419999999995,12,0.1803571,3.800045680869565
2025-12-17,21.270434782608696,0.1,0.16634515000000016,12,0.13317257500000007,2.8326385713695665
2025-12-18,26.452608695652174,0.1,0.16386683333333327,12,0.13193341666666664,3.4899830449637674
2025-12-19,20.566086956521737,0.2,0.19545619999999997,12,0.1977281,4.066493298347825
2025-12-20,40.13173913043478,0.1,1.3420861833333335,12,0.7210430916666668,28.936713256568844
2025-12-21,108.94739130434782,0.1,1.4051664000000015,12,0.7525832000000008,81.99197637947834
2025-12-22,157.37869565217392,0.1,1.1934580833333337,12,0.6467290416666669,101.78137301788047
2025-12-23,34.24652173913044,0.2,1.3880514833333333,12,0.7940257416666666,27.19261982341667
2025-12-24,45.90347826086956,0.1,0.15316193333333347,12,0.12658096666666674,5.810506651623191
2025-12-25,47.866956521739134,,1.5295690333333336,12,1.5295690333333336,73.21581441556523
2025-12-26,54.7,,0.14838210000000016,12,0.14838210000000016,8.116500870000008
2025-12-27,23.12217391304348,,1.30759915,12,1.30759915,30.234534954847824
2025-12-28,30.179565217391303,,1.3796061333333338,12,1.3796061333333338,41.63591327524639
2025-12-29,21.29869565217391,,1.7572774499999981,12,1.7572774499999981,37.42771758397822
2025-12-30,17.788260869565217,,0.725297833333333,12,0.725297833333333,12.901787067463761
2025-12-31,20.390434782608697,,0.5156635499999999,12,0.5156635499999999,10.514603986043475
